proto,service,state,sbytes,dbytes
udp,http,CON,15895,910
tcp,dns,FIN,5440,5201
udp,ssh,FIN,12064,11334
udp,http,FIN,6365,16900
tcp,dns,RST,5384,4436
udp,ssh,INT,14523,44181
udp,-,RST,2969,8332
tcp,smtp,RST,1785,819
tcp,http,INT,2533,5361
udp,ftp,CON,5151,39238
tcp,ftp,FIN,17668,19819
tcp,http,CON,6496,27530
udp,ssh,CON,8766,25708
udp,-,REQ,2608,7859
tcp,smtp,FIN,18531,2797
tcp,-,RST,1025,10008
udp,ftp,RST,289,19168
tcp,http,FIN,3105,1949
udp,ftp,FIN,1367,31601
udp,http,REQ,18012,11444
tcp,-,CON,3606,3900
tcp,ftp,INT,8938,30790
udp,-,FIN,2938,5403
udp,dns,RST,2485,8802
udp,dns,REQ,2413,10263
tcp,-,RST,291,10243
tcp,ftp,FIN,11116,23947
tcp,http,CON,2712,23533
tcp,http,INT,15887,17209
udp,ssh,CON,12306,41044
tcp,smtp,REQ,14641,35970
udp,-,REQ,2005,1595
tcp,dns,INT,3993,7565
udp,ssh,CON,19557,1071
udp,smtp,RST,11753,43623
tcp,dns,INT,5275,3853
tcp,http,FIN,8089,9742
udp,dns,INT,4848,6883
udp,smtp,RST,5775,211
tcp,smtp,RST,4397,26607
icmp,ssh,CON,1035,269
icmp,http,FIN,855,270
udp,ssh,CON,7729,25901
udp,ftp,FIN,1116,24303
tcp,dns,REQ,6489,7902
tcp,-,CON,6913,7926
icmp,dns,RST,377,52
udp,-,CON,4937,4869
udp,ssh,RST,6431,8621
tcp,ftp,INT,7308,38094
tcp,ssh,FIN,18546,49266
udp,smtp,FIN,16316,40824
tcp,ftp,CON,2668,2077
tcp,dns,RST,2745,9697
icmp,http,REQ,1126,138
udp,ssh,INT,6836,33209
tcp,smtp,RST,14086,12716
tcp,ssh,RST,5992,3611
tcp,dns,RST,2328,6194
udp,-,INT,3149,6288
udp,smtp,CON,8492,30585
tcp,ssh,REQ,13167,48083
tcp,dns,FIN,3154,7225
tcp,ssh,RST,2554,11887
tcp,dns,FIN,5897,9006
tcp,-,FIN,6292,2741
tcp,http,CON,11065,24588
tcp,dns,CON,1620,5066
udp,dns,RST,7956,8120
tcp,ssh,RST,13873,27316
tcp,smtp,REQ,17512,33320
tcp,http,REQ,7010,45503
tcp,smtp,REQ,306,21568
udp,http,FIN,17968,48752
tcp,-,CON,913,2800
udp,http,INT,8855,45201
tcp,ssh,REQ,18241,14870
tcp,dns,CON,7624,6384
tcp,http,REQ,1778,33877
udp,ssh,FIN,16298,9964
tcp,ssh,FIN,19641,22349
icmp,dns,INT,617,681
tcp,smtp,INT,9889,49130
udp,http,INT,11352,2743
tcp,smtp,CON,14031,3677
udp,smtp,CON,16257,42991
tcp,-,RST,5500,1673
udp,smtp,INT,10330,15757
tcp,dns,FIN,5642,11504
tcp,ssh,FIN,1406,6826
udp,http,FIN,9574,40344
udp,ssh,RST,5630,29370
tcp,ssh,FIN,3848,32018
udp,http,RST,13645,713
tcp,dns,REQ,2048,8004
tcp,ssh,INT,17979,3354
tcp,http,RST,18337,46626
tcp,-,RST,6635,1301
tcp,ftp,CON,11749,23988
tcp,-,CON,7330,1646
tcp,smtp,INT,17182,26786
udp,ftp,REQ,4837,47373
tcp,http,FIN,13977,904
tcp,ssh,FIN,5955,7442
tcp,dns,RST,6578,11676
tcp,ftp,FIN,14049,21606
udp,ftp,CON,18191,38609
tcp,ssh,CON,5031,33020
udp,-,RST,3305,4228
tcp,ssh,CON,12788,25392
icmp,http,INT,333,279
tcp,http,RST,8104,40595
tcp,ftp,RST,297,23559
tcp,ftp,INT,2030,44592
udp,ftp,RST,15187,22721
tcp,http,FIN,9439,20716
udp,ftp,FIN,11689,15758
